Evey: Who are you?

V. : Who? Who is but the form following the function of what and what I am is a man in a mask(假面具；偽裝；遮蔽物).

Evey: Well I can see that.

V. : Of course you can, I’m not questioning your powers of observation, I’m merely(只是，僅僅，不過) remarking upon the paradox(自相矛盾的議論[C][U]) of asking a masked man who he is.

Evey: Oh, right.

V. : But on this most auspicious(吉兆的；吉利的) of nights, permit(允許，容許[（+of）]) me then, in lieu of the more commonplace soubriquet(綽號), to suggest the character(（人的）品質；性格；（事物的）性質；特性[C][U]) of this dramatis persona(【拉】小說（或戲劇）中的人物；角色；人物表). Voila(【法】那就是；瞧；可不是（引起注意或表示滿意）)! In view humble(謙遜的；謙恭的) vaudevillian(雜耍演員) veteran(老兵的；經驗豐富的，老資格的), cast(選派……扮演角色，為（戲劇，角色）選派演員[（+as/in）]) vicariously(代理地；擔任代理者地) as both victim(受害者，受騙者，受災者[（+of）]) and villain(壞人，惡棍) by the vicissitudes(變遷，世事變化) of fate(命運；天命，天數[U]). This visage(外表；外觀), no mere veneer(表面飾板；外飾) of vanity(自負；虛榮（心）[U]), is a vestige(遺跡；殘餘) of the vox populi(【拉】民意，公眾輿論) now vacant(空的；空白的), vanished(消亡的). However, this valorous(勇敢的) visitation(訪問；探望；探視[（+by/of）]) of a bygone(過去的，已往的[B][Z]) vexation(煩惱，苦惱；惱火[U]) stands vivified(（使）有生氣；（使）生動；（使）活躍), and has vowed(發誓，許願) to vanquish(征服，擊敗；克服，抑制) these venal(能收買的；貪贓枉法的；腐敗的) and virulent(劇毒的；致命的) vermin(【喻】害人蟲，蟊賊), van guarding vice and vouchsafing(惠予，賜予；給予[O1]) the violently vicious(邪惡的；墮落的) and voracious(狼吞虎嚥的；貪婪的) violation(違反；違背；違犯[U]) of volition(意志；決斷力).

The only verdict(【口】定論；判斷；意見[S1]) is vengeance; a vendetta(（尤指族間或血親間的）仇殺；世仇), held as a votive(奉獻的；誠心祈求的；許願的) not in vain(徒然的，無益的), for the value and veracity(誠實；真實) of such shall one day vindicate(證明……無辜，為……辯白) the vigilant(警戒的；警惕的) and the virtuous(有道德的；善良的；正直的).

Verily this vichyssoise(【法】奶油濃湯) of verbiage(廢話；冗詞) veers(改變方向；轉向) most verbose(囉嗦的；冗長的), so let me simply add that it’s my very good honour to meet you and you may call me V.

Evey: Are you like a crazy(瘋狂的；蠢的；古怪的[+to-v]) person?

V. : I am quite sure they will say so.

auspicious 吉兆的；吉利的 
bygone {過去的，已往的[B][Z]} 
cast {選派……扮演角色，為（戲劇，角色）選派演員[（+as/in）]} 
character {（人的）品質；性格；（事物的）性質；特性[C][U]} 
crazy {瘋狂的；蠢的；古怪的[+to-v]} 
fate {命運；天命，天數[U]} 
humble 謙遜的；謙恭的 
mask 假面具；偽裝；遮蔽物 
merely 只是，僅僅，不過 
paradox {自相矛盾的議論[C][U]} 
permit {允許，容許[（+of）]} 
persona 【拉】小說（或戲劇）中的人物；角色；人物表 
populi 【拉】民意，公眾輿論 
soubriquet 綽號 
vacant 空的；空白的 
vain 徒然的，無益的 
valorous 勇敢的 
vanished 消亡的 
vanity {自負；虛榮（心）[U]} 
vanquish 征服，擊敗；克服，抑制 
vaudevillian 雜耍演員 
veers 改變方向；轉向 
venal 能收買的；貪贓枉法的；腐敗的 
vendetta （尤指族間或血親間的）仇殺；世仇 
veneer 表面飾板；外飾 
veracity 誠實；真實 
verbiage 廢話；冗詞 
verbose 囉嗦的；冗長的 
verdict {【口】定論；判斷；意見[S1]} 
vermin 【喻】害人蟲，蟊賊 
vestige 遺跡；殘餘 
veteran 老兵的；經驗豐富的，老資格的 
vexation {煩惱，苦惱；惱火[U]} 
vicariously 代理地；擔任代理者地 
vichyssoise 【法】奶油濃湯 
vicious 邪惡的；墮落的 
vicissitudes 變遷，世事變化 
victim {受害者，受騙者，受災者[（+of）]} 
vigilant 警戒的；警惕的 
villain 壞人，惡棍 
vindicate 證明……無辜，為……辯白 
violation {違反；違背；違犯[U]} 
virtuous 有道德的；善良的；正直的 
virulent 劇毒的；致命的 
visage 外表；外觀 
visitation {訪問；探望；探視[（+by/of）]} 
vivified （使）有生氣；（使）生動；（使）活躍 
voila 【法】那就是；瞧；可不是（引起注意或表示滿意） 
volition 意志；決斷力 
voracious 狼吞虎嚥的；貪婪的 
votive 奉獻的；誠心祈求的；許願的 
vouchsafing {惠予，賜予；給予[O1]} 
vowed 發誓，許願 


